# types:  unsigned int=0, int=1, float=2, double=3, bool=4
#     array +5;   vector +10;

type=1  name=hJetInd1
type=1  name=hJetInd2
type=1  name=elInd
type=1  name=muInd
type=1  name=lepInd
type=1  name=nHJetsMatched
type=1  name=eventClass
type=3  name=lepMetDPhi
type=1  name=sampleIndex
type=2  name=weight
type=1  name=isWenu
type=1  name=isWmunu

type=1  name=nAddJets
type=1  name=nAddJets30
type=1  name=nAddJets40
type=1  name=nAddJets50
type=1  name=nAddJets3p5
type=1  name=nAddJets2p5
type=1  name=nAddJets403p5
type=1  name=nAddJets402p5
type=1  name=nAddLeptons

type=2  name=naJetsPassingCuts
type=2  name=BDT_8TeV_H125Sig_LFHFWjetsNewTTbarVVBkg_newCuts4
type=2  name=naLeptonsPassingCuts
type=2  name=Vtype_f
type=2  name=absDeltaPullAngle
type=2  name=highestCSVaJet
type=2  name=minDeltaRaJet

type=2  name=selLeptons_pt_0
type=2  name=selLeptons_phi_0
type=2  name=selLeptons_eta_0
type=1  name=selLeptons_pdgId_0
type=1  name=selLeptons_eleCutIdCSA14_25ns_v1_0
type=1  name=selLeptons_tightId_0
type=2  name=selLeptons_relIso03_0
type=2  name=selLeptons_genEleDR_0
type=2  name=selLeptons_eleSieie_0               
type=2  name=selLeptons_eleDEta_0                
type=2  name=selLeptons_eleDPhi_0               
type=2  name=selLeptons_eleHoE_0                
type=2  name=selLeptons_eleMissingHits_0       
type=2  name=selLeptons_eleChi2_0        

type=3  name=hJets_pt_0_Andrea
type=3  name=hJets_pt_1_Andrea
type=3  name=hJets_btagCSV_0_Andrea
type=3  name=hJets_btagCSV_1_Andrea

# jet energy regression variables
type=2  name=Jet1_pt_reg
type=2  name=Jet2_pt_reg
type=2  name=H_mass_reg
type=2  name=H_pt_reg
type=2  name=H_eta_reg
type=2  name=H_phi_reg
type=2  name=H_dR_reg
type=2  name=H_dPhi_reg
type=2  name=H_dEta_reg
type=2  name=Jet1_regWeight
type=2  name=Jet2_regWeight
