# types:  unsigned int=0, int=1, float=2, double=3, bool=4
#     array +5;   vector +10;

type=2  name=minMetjDPhi
type=2  name=MetTkMetDPhi

type=1  name=hJetInd1
type=1  name=hJetInd1_bestCSV
type=1  name=hJetInd1_highestPt
type=1  name=hJetInd1_highestPtJJ
type=1  name=hJetInd2
type=1  name=hJetInd2_bestCSV
type=1  name=hJetInd2_highestPt
type=1  name=hJetInd2_highestPtJJ
type=1  name=elInd1
type=1  name=elInd2
type=1  name=muInd1
type=1  name=muInd2
type=1  name=lepInd1
type=1  name=lepInd2
type=1  name=nHJetsMatched
type=1  name=eventClass
type=2  name=lepMetDPhi
type=1  name=sampleIndex
type=1  name=sampleIndex_sel
type=1  name=sampleIndex_GenJetSum
type=1  name=sampleIndex_GenBJetSum
type=1  name=sampleIndex_GenJetSumNB
type=2  name=weight
type=2  name=weight_PU
type=2  name=weight_PUUp
type=2  name=weight_PUDown
type=2  name=weight_ptQCD
type=2  name=weight_ptEWK
type=1  name=isWenu
type=1  name=isWmunu
type=1  name=isZmm
type=1  name=isZee
type=1  name=isZnn
type=1  name=cutFlow
type=1  name=controlSample
type=2  name=nProcEvents
type=2  name=nPVs_f
type=2  name=WJetStitchWeight

type=2  name=bTagWeight
type=2  name=bTagWeight_HFUp
type=2  name=bTagWeight_HFDown
type=2  name=bTagWeight_LFUp
type=2  name=bTagWeight_LFDown
type=2  name=bTagWeight_LFStats1Up
type=2  name=bTagWeight_LFStats1Down
type=2  name=bTagWeight_HFStats1Up
type=2  name=bTagWeight_HFStats1Down
type=2  name=bTagWeight_LFStats2Up
type=2  name=bTagWeight_LFStats2Down
type=2  name=bTagWeight_HFStats2Up
type=2  name=bTagWeight_HFStats2Down
type=2  name=bTagWeight_cErr1Up
type=2  name=bTagWeight_cErr1Down
type=2  name=bTagWeight_cErr2Up
type=2  name=bTagWeight_cErr2Down
type=2  name=bTagWeight_JESUp
type=2  name=bTagWeight_JESDown

type=7  name=Jet_pt_reg_Heppy  max=100 lengthBranch=nJet

type=1  name=bMCFlavorSum
type=1  name=bMCFlavorSumSelected
type=1  name=bGenJetBSum
type=1  name=bGenBJetSum
type=1  name=bGenJetSum

type=7  name=LHE_weights_scale_normwgt                      max=10  onlyMC=1 lengthBranch=nLHE_weights_scale
type=7  name=LHE_weights_pdf_normwgt                        max=110 onlyMC=1 lengthBranch=nLHE_weights_pdf

type=2  name=isWenu_f
type=2  name=isWmunu_f

type=2  name=V_mt
type=2  name=HVdPhi
type=2  name=HVdEta
type=2  name=HVdEta_4MET
type=2  name=H_dEta
type=2  name=JJEtaBal
type=2  name=H_mass
type=2  name=H_mass_noreg

type=2  name=H_pt
type=2  name=H_pt_highestPt
type=2  name=H_pt_highestPtJJ
type=2  name=H_pt_bestCSV

type=2  name=jjVPtRatio
type=2  name=CS_SF
type=2  name=Lep_SF
type=2  name=Lep_SFUp
type=2  name=Lep_SFDown
type=2  name=LepFail_SF
type=2  name=LepFail_SFUp
type=2  name=LepFail_SFDown
type=2  name=WJetNLOWeight

type=1  name=nAddJets252p9_puid
type=2  name=AddJets252p9_puid_leadJet_pt
type=2  name=AddJets252p9_puid_leadJet_eta
type=2  name=AddJets252p9_puid_leadJet_phi
type=2  name=AddJets252p9_puid_leadJet_btagCSV
type=1  name=nAddLeptons
type=2  name=nAddLep_f
type=2  name=nAddJet_f

type=2  name=naJetsPassingCuts
#type=2  name=BDT_8TeV_H125Sig_LFHFWjetsNewTTbarVVBkg_newCuts4
type=2  name=naLeptonsPassingCuts
type=2  name=Vtype_f
type=2  name=Vtype_new
type=2  name=absDeltaPullAngle
type=2  name=highestCSVaJet
type=2  name=minDeltaRaJet

type=2  name=selLeptons_pt_0
type=2  name=selLeptons_phi_0
type=2  name=selLeptons_eta_0
type=2  name=selLeptons_mass_0
type=1  name=selLeptons_pdgId_0
