# types:  unsigned int=0, int=1, float=2, double=3, bool=4
#     array +5;   vector +10;

type=1  name=hJetInd1
type=1  name=hJetInd2
type=1  name=eventClass
type=3  name=elMetDPhi
type=1  name=sampleIndex
type=2  name=weight


type=2  name=naJetsPassingCuts
type=2  name=BDT_8TeV_H125Sig_LFHFWjetsNewTTbarVVBkg_newCuts4
type=2  name=naLeptonsPassingCuts
type=2  name=Vtype_f
type=2  name=absDeltaPullAngle
type=2  name=highestCSVaJet
type=2  name=minDeltaRaJet

# jet energy regression variables
type=2  name=Jet1_pt_reg
type=2  name=Jet2_pt_reg
type=2  name=H_mass_reg
type=2  name=H_pt_reg
type=2  name=H_eta_reg
type=2  name=H_phi_reg
type=2  name=H_dR_reg
type=2  name=H_dPhi_reg
type=2  name=H_dEta_reg
type=2  name=Jet1_regWeight
type=2  name=Jet2_regWeight
